Autor,Research ID,Orcid ID
"Semenov, A",NA,NA
"Mannella, L",NA,0000-0001-6870-124X
"Baharim, KN",NA,NA
"Hamid, S",NA,NA
"Elkasrawi, S",NA,NA
"Bukhari, SS",NA,NA
"Abdelsamad, A",NA,NA
"Dengel, A",NA,NA
"Kaya, M",NA,NA
"Conley, S",NA,NA
"Varol, A",W-8131-2018,0000-0003-1606-4079
"Agrawal, H",Q-2408-2015,0000-0003-2309-1518
"Kaushal, R",NA,NA
"Thaler, AD",NA,NA
"Shiffman, D",NA,NA
"Andreadou, K",NA,NA
"Papadopoulos, S",NA,0000-0002-5441-7341
"Apostolidis, L",NA,NA
"Krithara, A",NA,NA
"Kompatsiaris, Y",NA,NA
"Wu, J",NA,NA
"Chen, L",NA,NA
"Yu, Q",NA,NA
"Han, PP",NA,NA
"Wu, ZH",NA,NA
"Xu, HR",NA,NA
"Sun, YQ",NA,NA
"Rajdev, M",NA,NA
"Lee, K",NA,NA
"Hajduk-Nijakowska, J",NA,NA
"Ozgen, HKS",NA,NA
"Kozak, M",H-8361-2019,NA
"Stanislav, JM",NA,NA
"Cheng, OKM",NA,NA
"Lau, RYK",NA,NA
"Hu, X",NA,NA
"Tang, JL",NA,NA
"Gao, HJ",NA,NA
"Liu, H",NA,NA
"Boididou, C",NA,NA
"Papadopoulos, S",NA,0000-0002-5441-7341
"Kompatsiaris, Y",NA,NA
"Schifferes, S",NA,NA
"Newman, N",NA,NA
"Jaho, E",NA,NA
"Tzoannos, E",NA,NA
"Papadopoulos, A",NA,NA
"Sarris, N",NA,NA
"Cortes-Vera, J",NA,NA
"Downing, J",NA,NA
"Dron, R",NA,NA
"Citlak, O",NA,NA
"Dorterler, M",NA,NA
"Dogru, IA",NA,NA
"Qayyum, A",NA,NA
"Qadir, J",NA,NA
"Janjua, MU",NA,NA
"Sher, F",NA,NA
"Zollo, F",NA,NA
"Samuel-Azran, T",NA,NA
"Hayat, T",NA,NA
"Sahoo, SR",NA,NA
"Gupta, BB",NA,NA
"Bernal-Trivino, A",NA,NA
"Clares-Gavilan, J",NA,NA
"Rodriguez-Ferrandiz, R",NA,NA
"Vazquez-Herrero, J",NA,NA
"Vizoso, A",NA,NA
"Lopez-Garcia, X",NA,NA
"Ferraretto, LA",NA,NA
"Cresci, S",NA,NA
"Lillo, F",NA,NA
"Regoli, D",NA,NA
"Tardelli, S",NA,NA
"Tesconi, M",NA,NA
"Henle, CA",NA,NA
"Dineen, BR",NA,NA
"Duffy, MK",NA,NA
"Ross, B",NA,0000-0003-2717-3705
"Pilz, L",NA,NA
"Cabrera, B",NA,NA
"Brachten, F",NA,NA
"Neubaum, G",NA,NA
"Stieglitz, S",NA,NA
"Pop, MI",NA,NA
"Pelau, C",NA,NA
"Stanescu, M",NA,NA
"Schmidt, JH",NA,NA
"Merten, L",NA,NA
"Hasebrink, U",NA,NA
"Petrich, I",NA,NA
"Rolfs, A",NA,NA
"Balestrucci, A",NA,NA
"De Nicola, R",NA,NA
"Inverso, O",NA,NA
"Trubiani, C",NA,NA
"Gutierrez-Martin, A",NA,NA
"Torrego-Gonzalez, A",NA,NA
"Vicente-Marino, M",G-6718-2014,0000-0002-1467-3535
"Miletskiy, VP",NA,NA
"Cherezov, DN",NA,NA
"Strogetskaya, EV",NA,NA
"Revuelta, G",NA,NA
"Recio, JCM",NA,NA
"Masood, F",NA,NA
"Ammad, G",NA,NA
"Almogren, A",NA,NA
"Abbas, A",NA,NA
"Khattak, HA",NA,NA
"Din, IU",NA,0000-0001-8896-547X
"Guizani, M",NA,NA
"Zuair, M",NA,NA
"Wani, MA",NA,NA
"Agarwal, N",NA,NA
"Jabin, S",NA,NA
"Hussain, SZ",NA,NA
"Conde, MH",NA,NA
"Garcia, MF",NA,NA
"Gao, YL",G-8420-2017,0000-0003-0458-8481
"Li, XY",NA,NA
"Li, JR",NA,NA
"Gao, YQ",G-8420-2017,NA
"Yu, PS",NA,NA
"Bindu, PV",NA,NA
"Mishra, R",NA,NA
"Thilagam, PS",NA,NA
"Inuwa-Dutse, I",NA,NA
"Liptrott, M",NA,NA
"Korkontzelos, I",NA,0000-0001-8052-2471
"Sun, QD",NA,NA
"Cao, H",NA,NA
"Qi, WJ",NA,NA
"Zhang, JP",NA,NA
"Del-Fresno-Garcia, M",NA,NA
"Manfredi-Sanchez, JL",NA,0000-0001-9129-2907
"Supovitz, J",NA,NA
"Daly, AJ",NA,NA
"Del Fresno, M",NA,NA
"Akram, AU",NA,NA
"Khan, HU",NA,NA
"Iqbal, S",NA,NA
"Iqbal, T",NA,NA
"Munir, EU",NA,NA
"Shafi, M",NA,NA
"Lavorgna, L",R-2696-2016,0000-0003-4625-4236
"De Stefano, M",NA,NA
"Sparaco, M",NA,NA
"Moccia, M",N-6987-2015,NA
"Abbadessa, G",NA,NA
"Montella, P",NA,NA
"Buonanno, D",NA,NA
"Esposito, S",NA,NA
"Clerico, M",NA,NA
"Cenci, C",NA,NA
"Trojsi, F",NA,NA
"Lanzillo, R",NA,NA
"Rosa, L",NA,NA
"Morra, VB",NA,NA
"Ippolito, D",NA,NA
"Maniscalco, G",NA,NA
"Bisecco, A",NA,NA
"Tedeschi, G",NA,NA
"Bonavita, S",NA,NA
"Nelson, JL",J-8914-2019,0000-0003-2714-9924
"Taneja, H",J-8218-2019,NA
"Gaumont, N",NA,NA
"Panahi, M",NA,NA
"Chavalarias, D",NA,NA
"Kuzu, RS",NA,NA
"Salah, AA",E-5820-2013,0000-0001-6342-428X
"Perez-Curiel, C",NA,NA
"Garcia-Gordillo, M",NA,NA
"Alrubaian, M",NA,NA
"Al-Qurishi, M",NA,NA
"Hassan, MM",D-4946-2016,0000-0002-3479-3606
"Alamri, A",NA,NA
"Jang, SM",D-5183-2012,0000-0003-3935-7421
"Geng, TM",NA,NA
"Li, JYQ",NA,NA
"Xia, RF",NA,NA
"Huang, CT",NA,NA
"Kim, H",NA,NA
"Tang, JJ",NA,NA
"Brummette, J",NA,NA
"DiStaso, M",NA,NA
"Vafeiadis, M",NA,NA
"Messner, M",NA,NA
"Vargo, CJ",NA,NA
"Guo, L",NA,NA
"Amazeen, MA",I-7544-2019,0000-0003-0167-7323
"Shao, CC",NA,0000-0002-5479-2256
"Hui, PM",NA,NA
"Wang, L",NA,NA
"Jiang, XW",NA,NA
"Flammini, A",NA,NA
"Menczer, F",NA,NA
"Ciampaglia, GL",NA,NA
"Li, N",NA,NA
"Du, SG",NA,NA
"Zheng, HZ",NA,NA
"Xue, MH",NA,0000-0002-9172-4252
"Zhu, HJ",NA,NA
"Masip, P",NA,NA
"Suau-Martinez, J",NA,NA
"Ruiz-Caballero, C",NA,NA
"Krylova-Grek, Y",NA,NA
"Lingam, G",NA,NA
"Rout, RR",NA,NA
"Somayajulu, DVLN",NA,NA
"Allaparthi, ST",NA,NA
"Yaparla, G",NA,NA
"Pudi, V",NA,NA
"Girgis, S",NA,NA
"Amer, E",NA,NA
"Gadallah, M",NA,NA
"Yu, SX",NA,NA
"Vorobeychik, Y",NA,NA
"Alfeld, S",NA,NA
"Nikoukhah, T",NA,NA
"von Gioi, RG",NA,NA
"Colom, M",NA,NA
"Morel, JM",NA,NA
"Andelova, L",NA,NA
"Senaweera, M",NA,NA
"Dissanayake, R",NA,NA
"Chamindi, N",NA,NA
"Shyamlal, A",NA,NA
"Elvitigala, C",NA,NA
"Horawalavithana, S",NA,NA
"Wijesekera, P",NA,NA
"Gunawardana, K",NA,NA
"Wickramasinghe, M",NA,NA
"Keppitiyagama, C",NA,NA
"Arifin, MS",NA,NA
"Widyotriatmo, A",NA,NA
"Juliastuti, E",NA,NA
"Sumari, ADW",R-7604-2019,NA
"Mouty, R",W-4721-2019,NA
"Gazdar, A",NA,NA
"Palomo, B",NA,NA
"Sedano, J",NA,NA
"Wu, L",NA,NA
"Liu, H",NA,NA
"Gupta, S",NA,NA
"Thirukovalluru, R",NA,NA
"Sinha, M",NA,NA
"Mannarswamy, S",NA,NA
"Hussain, MN",NA,NA
"Tokdemir, S",NA,NA
"Agarwal, N",NA,NA
"Al-khateeb, S",K-2569-2018,0000-0001-6327-5720
"Wang, YQ",NA,NA
"Ma, FL",NA,NA
"Jin, ZW",NA,NA
"Yuan, Y",NA,NA
"Xun, GX",NA,NA
"Jha, K",NA,NA
"Su, L",NA,NA
"Gao, J",NA,NA
"Bufnea, D",C-3585-2015,0000-0003-0935-3243
"Sotropa, D",NA,NA
"Sommariva, S",NA,NA
"Vamos, C",NA,NA
"Mantzarlis, A",NA,NA
"Dao, LUL",NA,NA
"Tyson, DM",NA,NA
"Chulvi, CP",NA,NA
"Hunt, D",NA,0000-0003-3724-364X
"Robertson, D",NA,NA
"Pow, A",NA,NA
"Phad, PV",NA,NA
"Chavan, MK",NA,NA
"Ferrari, E",NA,NA
"Roussinov, D",NA,NA
"Olaru, G",NA,NA
"Stefan, T",NA,NA
"Shaabani, E",NA,NA
"Guo, RC",NA,NA
"Shakarian, P",NA,NA
"Awuor, FM",NA,NA
"Wang, CY",NA,NA
"Tsai, TC",NA,NA
"Singh, M",NA,NA
"Bansal, D",NA,NA
"Sofat, S",NA,NA
"Ikram, M",NA,0000-0003-2113-3390
"Onwuzurike, L",NA,NA
"Farooqi, S",NA,NA
"De Cristofaro, E",NA,NA
"Friedman, A",NA,NA
"Jourjon, G",NA,NA
"Kaafar, MA",NA,NA
"Shafiq, MZ",NA,NA
"Wang, G",NA,NA
"Zhang, XY",NA,NA
"Tang, SL",NA,NA
"Wilson, C",NA,NA
"Zheng, HT",NA,NA
"Zhao, BY",NA,NA
"Pedriza, SB",NA,NA
"Fatima, M",NA,0000-0003-3424-2991
"Hasan, K",NA,NA
"Anwar, S",NA,NA
"Nawab, RMA",NA,NA
"Shehnepoor, S",NA,0000-0001-6760-4501
"Salehi, M",NA,NA
"Farahbakhsh, R",NA,NA
"Crespi, N",NA,NA
"Ezpeleta, E",NA,NA
"Zurutuza, U",NA,NA
"Hidalgo, JMG",NA,NA
"Rout, JK",NA,NA
"Singh, S",NA,NA
"Jena, SK",NA,NA
"Bakshi, S",I-5013-2018,0000-0002-6107-114X
"Figueira, A",M-4097-2019,0000-0002-0507-7504
"Oliveira, L",B-8339-2016,NA
"Krol, D",A-6862-2011,0000-0002-2715-6000
"Wisniewska, K",NA,NA
"Kitsa, M",Q-1025-2017,NA
"Li, YJ",NA,NA
"Zhang, Z",NA,NA
"Peng, Y",NA,NA
"More, SV",NA,NA
"Chatterjee, M",NA,NA
"Pourghomi, P",NA,NA
"Safieddine, F",NA,NA
"Masri, W",NA,NA
"Dordevic, M",NA,NA
"Dimpas, PK",NA,NA
"Po, RV",NA,NA
"Sabellano, MJ",NA,NA
"Siddiki, MR",NA,NA
"Abu Talha, M",NA,NA
"Chowdhury, F",NA,NA
"Ferdous, MS",NA,NA
"Cai, CY",NA,NA
"Li, LJ",NA,NA
"Zeng, D",NA,NA
"Ersahin, B",NA,NA
"Aktas, O",P-2441-2019,NA
"Kilinc, D",NA,NA
"Akyol, C",NA,NA
"Sonone, P",NA,NA
"Deorankar, AV",NA,NA
"Virmani, D",R-6402-2016,0000-0002-4132-9254
"Jain, N",NA,NA
"Parikh, K",NA,NA
"Srivastava, A",NA,NA
"Somani, S",NA,NA
"Jain, S",NA,NA
"Venkatesh, R",NA,NA
"Rout, JK",NA,NA
"Jena, SK",NA,NA
"Al-Qurishi, M",NA,NA
"Al-Rakhami, M",NA,NA
"Alamri, A",NA,NA
"Alrubaian, M",NA,NA
"Rahman, SMM",NA,NA
"Hossain, MS",K-1362-2014,0000-0001-5906-9422
"Fontanarava, J",NA,NA
"Pasi, G",NA,0000-0002-6080-8170
"Viviani, M",NA,NA
"Alonso, O",NA,NA
"Kandylas, V",NA,NA
"Tremblay, SE",NA,NA
"Hofman, JM",NA,NA
"Sen, S",NA,NA
"Alarifi, A",NA,NA
"Alsaleh, M",NA,NA
"Al-Salman, A",NA,NA
"Galan-Garcia, P",NA,NA
"de la Puerta, JG",NA,NA
"Gomez, CL",NA,NA
"Santos, I",NA,NA
"Garcia, PG",NA,NA
"Tsirtsis, A",NA,NA
"Tsapatsoulis, N",NA,NA
"Stamatelatos, M",NA,NA
"Papadamou, K",NA,NA
"Sirivianos, M",H-1969-2014,0000-0002-6500-581X
"Baharim, KN",NA,NA
"Hamid, S",NA,NA
"Singh, M",NA,NA
"Bansal, D",NA,NA
"Sofat, S",NA,NA
"Kaya, M",NA,NA
"Conley, S",NA,NA
"Varol, A",W-8131-2018,0000-0003-1606-4079
"Zhang, XC",NA,NA
"Bai, HJ",NA,NA
"Liang, WX",NA,NA
"Berti-Equille, L",I-2154-2013,0000-0002-8046-0570
"Berti-Equille, L",N-3184-2019,0000-0002-8046-0570
"Li, YX",NA,NA
"Martinez, O",NA,NA
"Chen, X",NA,NA
"Li, Y",NA,NA
"Hopcroft, JE",NA,NA
"Samada, MCC",G-4600-2019,0000-0002-9975-5694
"Nagpure, AN",NA,NA
"JAdhav, SB",NA,NA
"AlRubaian, M",NA,NA
"Al-Qurishi, M",NA,NA
"Al-Rakhami, M",NA,NA
"Rahman, SMM",NA,NA
"Alamri, A",NA,NA
"Liu, DH",NA,NA
"Mei, BJ",NA,NA
"Chen, JC",NA,NA
"Lu, ZW",NA,0000-0003-0280-7724
"Du, XY",NA,NA
"Andreadou, K",NA,NA
"Papadopoulos, S",NA,0000-0002-5441-7341
"Apostolidis, L",NA,NA
"Krithara, A",NA,NA
"Kompatsiaris, Y",NA,NA
"Wu, J",NA,NA
"Chen, L",NA,NA
"Yu, Q",NA,NA
"Han, PP",NA,NA
"Wu, ZH",NA,NA
"Xue, H",NA,NA
"Li, FJ",NA,NA
"Seo, HJ",K-4356-2019,NA
"Pluretti, R",NA,NA
"Hajduk-Nijakowska, J",NA,NA
"da Luz, A",NA,NA
"Valle, E",NA,NA
"Araujo, AD",NA,NA
"Stanislav, JM",NA,NA
"Alsaleh, M",NA,NA
"Alarifi, A",NA,NA
"Al-Salman, A",NA,NA
"AlFayez, M",NA,NA
"Almuhaysin, A",NA,NA
"Hu, X",NA,NA
"Tang, JL",NA,NA
"Gao, HJ",NA,NA
"Liu, H",NA,NA
"Cimen, A",NA,NA
"Yilmaz, MB",NA,NA
"Boididou, C",NA,NA
"Papadopoulos, S",NA,0000-0002-5441-7341
"Kompatsiaris, Y",NA,NA
"Schifferes, S",NA,NA
"Newman, N",NA,NA
"Notley, T",NA,NA
"Dezuanni, M",NA,NA
"Singh, SK",NA,NA
"Kumar, C",NA,NA
"Nath, P",NA,NA
"Soofi, K",NA,NA
"Khanjani, N",NA,NA
"Kamiabi, F",NA,NA
"Pennycook, G",NA,0000-0003-1344-6143
"Rand, DG",NA,NA
"Visentin, M",NA,NA
"Pizzi, G",NA,NA
"Pichierri, M",NA,NA
"Lischka, JA",NA,0000-0002-4845-0946
"Barbu, CM",NA,NA
"Carbonell, G",NA,NA
"Ziegler, J",NA,NA
"Recio, JCM",NA,NA
"Patankar, A",NA,NA
"Bose, J",NA,NA
"Khanna, H",NA,NA
"Morgan, PL",NA,NA
"Williams, EJ",NA,0000-0002-8581-6214
"Zook, NA",NA,NA
"Christopher, G",NA,NA
"Hasan, HR",NA,NA
"Salah, K",NA,NA
"Gao, YL",G-8420-2017,0000-0003-0458-8481
"Li, XY",NA,NA
"Li, JR",NA,NA
"Gao, YQ",G-8420-2017,NA
"Yu, PS",NA,NA
"Lavorgna, L",R-2696-2016,0000-0003-4625-4236
"De Stefano, M",NA,NA
"Sparaco, M",NA,NA
"Moccia, M",N-6987-2015,NA
"Abbadessa, G",NA,NA
"Montella, P",NA,NA
"Buonanno, D",NA,NA
"Esposito, S",NA,NA
"Clerico, M",NA,NA
"Cenci, C",NA,NA
"Trojsi, F",NA,NA
"Lanzillo, R",NA,NA
"Rosa, L",NA,NA
"Morra, VB",NA,NA
"Ippolito, D",NA,NA
"Maniscalco, G",NA,NA
"Bisecco, A",NA,NA
"Tedeschi, G",NA,NA
"Bonavita, S",NA,NA
"Boididou, C",NA,NA
"Middleton, SE",NA,0000-0001-8305-8176
"Jin, ZW",NA,NA
"Papadopoulos, S",NA,NA
"Dang-Nguyen, DT",NA,NA
"Boato, G",NA,NA
"Kompatsiaris, Y",NA,NA
"Pasi, G",NA,NA
"Viviani, M",NA,NA
"Lingam, G",NA,NA
"Rout, RR",NA,NA
"Somayajulu, DVLN",NA,NA
"Sample, C",NA,NA
"Justice, C",NA,NA
"Darraj, E",NA,NA
"Fazili, SB",NA,NA
"Ahmad, M",NA,NA
"Shu, K",NA,NA
"Wang, SH",NA,NA
"Liu, H",NA,NA
"Al Qundus, J",NA,0000-0002-8848-1632
"Paschke, A",NA,NA
"Benamara, F",NA,NA
"Bosco, C",NA,NA
"Patti, V",NA,NA
"Fersini, E",NA,NA
"Pasi, G",NA,NA
"Viviani, M",NA,NA
"Lou, JJ",NA,NA
"Zhang, QC",NA,NA
"Qi, ZY",NA,NA
"Lei, K",W-5518-2019,0000-0001-9197-895X
"Brandtzaeg, PB",NA,0000-0002-9010-0800
"Folstad, A",NA,NA
"Dominguez, MAC",L-3409-2014,NA
"Grishaeva, LI",NA,NA
"Arief, NN",NA,NA
"Karlinah, S",NA,NA
"Setianti, Y",NA,NA
"Susilawati, S",NA,NA
"Awuor, FM",NA,NA
"Wang, CY",NA,NA
"Tsai, TC",NA,NA
"Singh, M",NA,NA
"Bansal, D",NA,NA
"Sofat, S",NA,NA
"Huckle, S",NA,0000-0003-2298-8913
"White, M",NA,NA
"Viviani, M",NA,0000-0002-2274-9050
"Pasi, G",NA,NA
"Ye, AY",NA,NA
"Li, YC",NA,NA
"Xu, L",NA,NA
"Siddiki, MR",NA,NA
"Abu Talha, M",NA,NA
"Chowdhury, F",NA,NA
"Ferdous, MS",NA,NA
"Abdelhamid, N",NA,NA
"Thabtah, F",NA,NA
"Abdel-jaber, H",NA,NA
"Fontanarava, J",NA,NA
"Pasi, G",NA,NA
"Viviani, M",NA,NA
"Sandy, C",NA,NA
"Rusconi, P",NA,NA
"Li, SJ",A-9032-2008,0000-0001-5628-7328
"Venkatesh, R",NA,NA
"Rout, JK",NA,NA
"Jena, SK",NA,NA
"Xue, H",NA,NA
"Li, FJ",NA,NA
"Papadopoulos, S",NA,0000-0002-5441-7341
"Bontcheva, K",NA,NA
"Jaho, E",NA,NA
"Lupu, M",NA,NA
"Castillo, C",E-4752-2016,NA
"Bahrami, M",NA,NA
"Xie, LG",NA,NA
"Liu, L",NA,NA
"Ito, A",NA,NA
"Peng, Y",NA,NA
"Mnatsakanyan, S",NA,NA
"Ye, ZL",NA,NA
"Guo, HP",NA,NA
"Filieri, R",NA,NA
"Alguezaui, S",NA,NA
"McLeay, F",I-8232-2018,0000-0002-5535-1591
"Liu, X",NA,NA
"Nielek, R",L-1183-2015,0000-0002-5794-7532
"Adamska, P",S-4209-2017,NA
"Wierzbicki, A",C-7869-2013,NA
"Aberer, K",NA,NA
"Conotter, V",NA,NA
"Comesana, P",NA,NA
"Perez-Gonzalez, F",NA,0000-0002-0568-1373
"Wu, J",NA,NA
"Chen, L",NA,NA
"Yu, Q",NA,NA
"Han, PP",NA,NA
"Wu, ZH",NA,NA
"Xue, H",NA,NA
"Li, FJ",NA,NA
"Seo, HJ",K-4356-2019,NA
"Pluretti, R",NA,NA
"Ghali, C",NA,NA
"Tsudik, G",NA,NA
"Uzun, E",NA,NA
"Rashed, KAN",NA,NA
"Renzel, D",NA,NA
"Klamma, R",NA,0000-0002-2296-3401
"Jarke, M",NA,NA
"Benlian, A",NA,NA
"Hess, T",NA,NA
"Downing, J",NA,NA
"Dron, R",NA,NA
"Citlak, O",NA,NA
"Dorterler, M",NA,NA
"Dogru, IA",NA,NA
"Sahoo, SR",NA,NA
"Gupta, BB",NA,NA
"Bernal-Trivino, A",NA,NA
"Clares-Gavilan, J",NA,NA
"Dmytriw, AA",NA,0000-0003-0131-5699
"Sorenson, TJ",NA,NA
"Morris, JM",NA,NA
"Nicholson, PJ",NA,NA
"Hilditch, CA",NA,NA
"Graffeo, CS",NA,NA
"Brinjikji, W",NA,NA
"Allcott, H",NA,NA
"Gentzkow, M",NA,NA
"Yu, C",NA,NA
"Jamison, AM",NA,NA
"Broniatowski, DA",NA,NA
"Quinn, SC",NA,NA
"Cresci, S",NA,NA
"Lillo, F",NA,NA
"Regoli, D",NA,NA
"Tardelli, S",NA,NA
"Tesconi, M",NA,NA
"Papadopoulou, O",NA,NA
"Zampoglou, M",NA,NA
"Papadopoulos, S",NA,0000-0002-5441-7341
"Kompatsiaris, I",NA,NA
"Bastos, MT",D-4616-2013,0000-0003-0480-1078
"Mercea, D",NA,NA
"Shi, SY",NA,NA
"Brant, AR",NA,NA
"Sabolch, A",NA,NA
"Pollom, E",NA,NA
"Balestrucci, A",NA,NA
"De Nicola, R",NA,NA
"Inverso, O",NA,NA
"Trubiani, C",NA,NA
"Miletskiy, VP",NA,NA
"Cherezov, DN",NA,NA
"Strogetskaya, EV",NA,NA
"Masood, F",NA,NA
"Ammad, G",NA,NA
"Almogren, A",NA,NA
"Abbas, A",NA,NA
"Khattak, HA",NA,NA
"Din, IU",NA,0000-0001-8896-547X
"Guizani, M",NA,NA
"Zuair, M",NA,NA
"Jardaneh, G",NA,NA
"Abdelhaq, H",NA,NA
"Buzz, M",NA,NA
"Johnson, D",NA,NA
"Traylor, T",NA,NA
"Straub, J",NA,NA
Gurmeet,NA,NA
"Snell, N",NA,NA
"Fan, KL",I-9353-2019,0000-0001-5951-5576
"Economides, JM",L-1438-2019,NA
"Song, DH",NA,NA
"Bindu, PV",NA,NA
"Mishra, R",NA,NA
"Thilagam, PS",NA,NA
"Inuwa-Dutse, I",NA,NA
"Liptrott, M",NA,NA
"Korkontzelos, I",NA,0000-0001-8052-2471
"Del-Fresno-Garcia, M",NA,NA
"Manfredi-Sanchez, JL",NA,0000-0001-9129-2907
"Supovitz, J",NA,NA
"Daly, AJ",NA,NA
"Del Fresno, M",NA,NA
"Gaumont, N",NA,NA
"Panahi, M",NA,NA
"Chavalarias, D",NA,NA
"Perez-Curiel, C",NA,NA
"Garcia-Gordillo, M",NA,NA
"Yeste, E",NA,NA
"Franch, P",NA,NA
"Kingston, C",NA,NA
"Nurse, JRC",NA,0000-0003-4118-1680
"Agrafiotis, I",NA,NA
"Milich, AB",NA,NA
"Alrubaian, M",NA,NA
"Al-Qurishi, M",NA,NA
"Hassan, MM",D-4946-2016,0000-0002-3479-3606
"Alamri, A",NA,NA
"Shin, J",NA,0000-0002-3553-6134
"Jian, L",NA,NA
"Driscoll, K",NA,NA
"Bar, F",NA,NA
"Brummette, J",NA,NA
"DiStaso, M",NA,NA
"Vafeiadis, M",NA,NA
"Messner, M",NA,NA
"Boididou, C",NA,NA
"Middleton, SE",NA,0000-0001-8305-8176
"Jin, ZW",NA,NA
"Papadopoulos, S",NA,NA
"Dang-Nguyen, DT",NA,NA
"Boato, G",NA,NA
"Kompatsiaris, Y",NA,NA
"Shao, CC",NA,0000-0002-5479-2256
"Hui, PM",NA,NA
"Wang, L",NA,NA
"Jiang, XW",NA,NA
"Flammini, A",NA,NA
"Menczer, F",NA,NA
"Ciampaglia, GL",NA,NA
"Boididou, C",NA,NA
"Papadopoulos, S",NA,0000-0002-5441-7341
"Zampoglou, M",NA,NA
"Apostolidis, L",NA,NA
"Papadopoulou, O",NA,NA
"Kompatsiaris, Y",NA,NA
"Lingam, G",NA,NA
"Rout, RR",NA,NA
"Somayajulu, DVLN",NA,NA
"Zhang, DY",NA,NA
"Shang, LY",NA,NA
"Geng, B",NA,NA
"Lai, SY",NA,NA
"Li, K",NA,NA
"Zhu, HM",NA,NA
"Amin, MT",NA,NA
"Wang, D",NA,NA
"Fazili, SB",NA,NA
"Ahmad, M",NA,NA
"Girgis, S",NA,NA
"Amer, E",NA,NA
"Gadallah, M",NA,NA
"Mouty, R",W-4721-2019,NA
"Gazdar, A",NA,NA
"Gupta, P",NA,NA
"Pathak, V",NA,NA
"Goyal, N",NA,NA
"Singh, J",NA,NA
"Varshney, V",NA,NA
"Kumar, S",NA,NA
"Wang, YQ",NA,NA
"Ma, FL",NA,NA
"Jin, ZW",NA,NA
"Yuan, Y",NA,NA
"Xun, GX",NA,NA
"Jha, K",NA,NA
"Su, L",NA,NA
"Gao, J",NA,NA
"Shao, CC",NA,0000-0002-5479-2256
"Hui, PM",NA,NA
"Cui, PS",NA,NA
"Jiang, XW",NA,NA
"Peng, YX",NA,NA
"Phad, PV",NA,NA
"Chavan, MK",NA,NA
"Krishnan, S",NA,NA
"Chen, M",NA,NA
"Roussinov, D",NA,NA
"Singh, M",NA,NA
"Bansal, D",NA,NA
"Sofat, S",NA,NA
"Filer, T",NA,NA
"Fredheim, R",NA,NA
"Fatima, M",NA,0000-0003-3424-2991
"Hasan, K",NA,NA
"Anwar, S",NA,NA
"Nawab, RMA",NA,NA
"Chandar, AS",NA,NA
"Subramaniyan, NA",NA,NA
"Reeja, JJ",NA,NA
"Krol, D",A-6862-2011,0000-0002-2715-6000
"Wisniewska, K",NA,NA
"Li, TX",NA,NA
"Wang, XQ",NA,NA
"Zha, MM",NA,NA
"Chen, K",NA,NA
"Wang, XF",NA,NA
"Xing, LY",NA,NA
"Bai, XL",NA,NA
"Zhang, N",NA,NA
"Han, XH",NA,NA
"Agrawal, T",NA,NA
"Gupta, R",NA,NA
"Narayanan, S",NA,NA
"Sato, K",NA,NA
"Wang, JB",NA,NA
"Cheng, ZX",NA,NA
"Cai, CY",NA,NA
"Li, LJ",NA,NA
"Zeng, D",NA,NA
"Ersahin, B",NA,NA
"Aktas, O",P-2441-2019,NA
"Kilinc, D",NA,NA
"Akyol, C",NA,NA
"Sonone, P",NA,NA
"Deorankar, AV",NA,NA
"Virmani, D",R-6402-2016,0000-0002-4132-9254
"Jain, N",NA,NA
"Parikh, K",NA,NA
"Srivastava, A",NA,NA
"Somani, S",NA,NA
"Jain, S",NA,NA
"Buntain, C",NA,NA
"Golbeck, J",NA,NA
"Soilen, KS",NA,NA
"Tontini, G",F-8165-2010,0000-0002-7430-562X
"Aagerup, U",I-6180-2017,NA
"Andersson, S",NA,NA
"Sandy, C",NA,NA
"Rusconi, P",NA,NA
"Li, SJ",A-9032-2008,0000-0001-5628-7328
"Venkatesh, R",NA,NA
"Rout, JK",NA,NA
"Jena, SK",NA,NA
"Al-Qurishi, M",NA,NA
"Al-Rakhami, M",NA,NA
"Alamri, A",NA,NA
"Alrubaian, M",NA,NA
"Rahman, SMM",NA,NA
"Hossain, MS",K-1362-2014,0000-0001-5906-9422
"Del Vicario, M",NA,NA
"Gaito, S",NA,NA
"Quattrociocchi, W",NA,NA
"Zignani, M",NA,NA
"Zollo, F",NA,NA
"Olson, KK",NA,NA
"Alarifi, A",NA,NA
"Alsaleh, M",NA,NA
"Al-Salman, A",NA,NA
"Galan-Garcia, P",NA,NA
"de la Puerta, JG",NA,NA
"Gomez, CL",NA,NA
"Santos, I",NA,NA
"Garcia, PG",NA,NA
"Kose, DB",NA,NA
"Veijalainen, J",NA,NA
"Semenov, A",NA,NA
"Mannella, L",NA,0000-0001-6870-124X
"Singh, M",NA,NA
"Bansal, D",NA,NA
"Sofat, S",NA,NA
"Kaya, M",NA,NA
"Conley, S",NA,NA
"Varol, A",W-8131-2018,0000-0003-1606-4079
"Zhang, XC",NA,NA
"Bai, HJ",NA,NA
"Liang, WX",NA,NA
"Thaler, AD",NA,NA
"Shiffman, D",NA,NA
"Nagpure, AN",NA,NA
"JAdhav, SB",NA,NA
"Bara, IA",NA,NA
"Fung, CJ",NA,NA
"Dinh, T",NA,0000-0003-4847-8356
"AlRubaian, M",NA,NA
"Al-Qurishi, M",NA,NA
"Al-Rakhami, M",NA,NA
