World Rank,Institution,País,National/Regional Rank,Total Score
701-800,The Royal Veterinary College,UK,47-50,
701-800,The University of Waikato,New-Zealand,6-7,
701-800,Tokyo University of Agriculture and Technology,Japan,23-29,
701-800,Tuscia University,Italy,32-36,
701-800,University of Arkansas for Medical Sciences,USA,172-181,
701-800,University of Brasília,Brazil,12-14,
701-800,University of Castilla–La Mancha,Spain,22-27,
701-800,University of Chemistry and Technology Prague,Czech-Republic,4-5,
701-800,University of Crete,Greece,4,
701-800,University of Delhi,India,5-8,
701-800,University of Hohenheim,Germany,47,
701-800,University of La Laguna,Spain,22-27,
701-800,University of Lleida,Spain,22-27,
701-800,University of Luxembourg,Luxembourg,1,
701-800,University of Maribor,Slovenia,2,
701-800,University of Modena and Reggio Emilia,Italy,32-36,
701-800,University of Murcia,Spain,22-27,
701-800,University of Navarra,Spain,22-27,
701-800,University of Nevada-Las Vegas,USA,172-181,
701-800,University of Ontario Institute of Technology,Canada,22-25,
701-800,University of Poitiers,France,28-29,
701-800,University of Regina,Canada,22-25,
701-800,University of Salerno,Italy,32-36,
701-800,University of Sherbrooke,Canada,22-25,
701-800,University of Southern Queensland,Australia,28-30,
701-800,University of Split,Croatia,2,
701-800,University of Texas at El Paso,USA,172-181,
701-800,University of Veterinary Medicine Vienna,Austria,10,
701-800,University Putra Malaysia,Malaysia,5,
701-800,Ural Federal University,Russia,6,
701-800,Yamagata University,Japan,23-29,
701-800,Yokohama City University,Japan,23-29,
801-900,Aberystwyth University,UK,51-55,
801-900,Anhui Medical University,China,107-120,
801-900,Ankara University,Turkey,8-10,
801-900,Babol Noshirvani University of Technology,Iran,8-10,
801-900,Bohai University,China,107-120,
801-900,Budapest University of Technology and Economics,Hungary,3,
801-900,Chemnitz University of Technology,Germany,48-51,
801-900,Chiang Mai University,Thailand,3-4,
801-900,China Pharmaceutical University,China,107-120,
801-900,College of William and Mary,USA,182-192,
801-900,Comenius University in Bratislava,Slovakia,1,
801-900,Concordia University,Canada,26,
801-900,CUNY Hunter College,USA,182-192,
801-900,Dongguk University,South-Korea,27-29,
801-900,Ehime University,Japan,30-33,
801-900,Federal University of Ceara,Brazil,15-18,
801-900,Federal University of Pernambuco,Brazil,15-18,
801-900,Federal University of Rio Grande do Norte,Brazil,15-18,
801-900,Federal University of Santa Maria,Brazil,15-18,
801-900,Gachon University,South-Korea,27-29,
801-900,Gazi University,Turkey,8-10,
801-900,Guangdong University of Technology,China,107-120,
801-900,Guizhou University,China,107-120,
801-900,Hallym University,South-Korea,27-29,
801-900,Hangzhou Normal University,China,107-120,
801-900,Haverford College,USA,182-192,
801-900,Indian Institutes of Science Education and Research (IISERs),India,9-10,
801-900,Iran University of Science & Technology,Iran,8-10,
801-900,Isfahan University of Technology,Iran,8-10,
801-900,Istanbul Technical University,Turkey,8-10,
801-900,ITMO University,Russia,7-10,
801-900,Jawaharlal Nehru University,India,9-10,
801-900,Kazan (Volga region) Federal University,Russia,7-10,
801-900,Keele University,UK,51-55,
801-900,Kumamoto University,Japan,30-33,
801-900,Lincoln University,New-Zealand,8,
801-900,Liverpool School of Tropical Medicine,UK,51-55,
801-900,London Business School,UK,51-55,
801-900,Manchester Metropolitan University,UK,51-55,
801-900,Mansoura University,Egypt,4,
801-900,Marche Polytechnic University,Italy,37-42,
801-900,Miguel Hernandez University of Elche,Spain,28-36,
801-900,Nanjing Forestry University,China,107-120,
801-900,Nara Institute of Science and Technology,Japan,30-33,
801-900,National Sun Yat-Sen University,China-Taiwan,11,
801-900,National University of Colombia,Colombia,1,
801-900,National University of Cordoba,Argentina,3,
801-900,Niigata University,Japan,30-33,
801-900,Northeast Normal University,China,107-120,
801-900,Orebro University,Sweden,12,
801-900,Pablo de Olavide University,Spain,28-36,
801-900,Portland State University,USA,182-192,
801-900,Prince of Songkla University,Thailand,3-4,
801-900,Quaid-i-Azam University,Pakistan,2-4,
801-900,Rutgers University-Newark,USA,182-192,
801-900,Shandong University of Science Technology,China,107-120,
801-900,Sichuan Agricultural University,China,107-120,
801-900,Singapore University of Technology & Design,Singapore,3,
801-900,Sultan Qaboos University,Oman,1,
801-900,The National University of Science and Technology MISiS,Russia,7-10,
801-900,The University of Akron,USA,182-192,
801-900,Tomsk State University,Russia,7-10,
801-900,Uniformed Services University of the Health Sciences - USA,USA,182-192,
801-900,Universidad Andrés Bello,Chile,3-4,
801-900,Universite de Tunis El Manar,Tunisia,1,
801-900,University of Agriculture Faisalabad,Pakistan,2-4,
801-900,University of Alicante,Spain,28-36,
801-900,University of Arkansas at Little Rock,USA,182-192,
801-900,University of Augsburg,Germany,48-51,
801-900,University of Cagliari,Italy,37-42,
801-900,University of Calabria,Italy,37-42,
801-900,University of Cantabria,Spain,28-36,
801-900,University of Concepcion,Chile,3-4,
801-900,University of Extremadura,Spain,28-36,
801-900,University of Girona,Spain,28-36,
801-900,University of Ioannina,Greece,5,
801-900,University of Jaen,Spain,28-36,
801-900,University of Jinan,China,107-120,
801-900,University of Kassel,Germany,48-51,
801-900,University of Klagenfurt,Austria,11,
801-900,University of Malaga,Spain,28-36,
801-900,University of Messina,Italy,37-42,
801-900,University of Mississippi,USA,182-192,
801-900,University of Nice Sophia Antipolis,France,30-32,
801-900,University of Orleans,France,30-32,
801-900,University of Paderborn,Germany,48-51,
801-900,University of Savoy,France,30-32,
801-900,University of South Africa,South-Africa,8,
801-900,University of Tennessee Health Science Center,USA,182-192,
801-900,University of the Punjab,Pakistan,2-4,
801-900,University of the Republic - Uruguay,Uruguay,1,
801-900,University of the Sunshine Coast,Australia,31,
801-900,University of Toledo,USA,182-192,
801-900,University of Udine,Italy,37-42,
801-900,University of Urbino,Italy,37-42,
801-900,University of Valladolid,Spain,28-36,
801-900,Warsaw University of Technology,Poland,6,
801-900,Yanshan University,China,107-120,
801-900,Yunnan University,China,107-120,
801-900,Zhejiang Normal University,China,107-120,
901-1000,All India Institute of Medical Sciences,India,11-16,
901-1000,Anhui Agricultural University,China,121-132,
901-1000,Anhui University,China,121-132,
901-1000,Anna University,India,11-16,
901-1000,Augusta University,USA,193-206,
901-1000,Banaras Hindu University,India,11-16,
901-1000,Beijing University of Chinese Medicine,China,121-132,
901-1000,Bharathiar University,India,11-16,
901-1000,Binghamton University,USA,193-206,
901-1000,"Birkbeck, University of London",UK,56-61,
901-1000,Bond University,Australia,32-33,
901-1000,Chang'an University,China,121-132,
901-1000,Changzhou University,China,121-132,
901-1000,City University London,UK,56-61,
901-1000,City University New York - Baruch College,USA,193-206,
901-1000,Clark University,USA,193-206,
901-1000,Czech University of Life Sciences Prague,Czech-Republic,6-7,
901-1000,Dalian Maritime University,China,121-132,
901-1000,Ecole Normale Super Cachan,France,33-35,
901-1000,Ege University,Turkey,11-12,
901-1000,Federal University of Bahia,Brazil,19-23,
901-1000,Federal University of Pará,Brazil,19-23,
901-1000,Federico Santa María Technical University,Chile,5,
901-1000,Fırat University,Turkey,11-12,
901-1000,Florida Atlantic University,USA,193-206,
901-1000,Fluminense Federal University,Brazil,19-23,
901-1000,Fujian Medical University,China,121-132,
901-1000,Guangxi University,China,121-132,
901-1000,Guangzhou University,China,121-132,
901-1000,Gwangju Institute of Science and Technology,South-Korea,30-32,
901-1000,Indian Institute of Technology Roorkee,India,11-16,
901-1000,Inje university,South-Korea,30-32,
901-1000,Kagoshima University,Japan,34-43,
901-1000,Kindai University,Japan,34-43,
901-1000,Kunming University of Science and Technology,China,121-132,
901-1000,Kyushu Institute of Technology,Japan,34-43,
901-1000,Lakehead University,Canada,27-28,
901-1000,Lappeenranta University of Technology,Finland,8,
901-1000,Lulea University of Technology,Sweden,13,
901-1000,Medical University of Silesia,Poland,7-9,
901-1000,Middlesex University,UK,56-61,
901-1000,Nantong University,China,121-132,
901-1000,National Chung Hsing University,China-Taiwan,12-13,
901-1000,National Polytechnic Institute of Toulouse,France,33-35,
901-1000,National Research University Higher School of Economics,Russia,11,
901-1000,National Taiwan University of Science and Technology,China-Taiwan,12-13,
901-1000,New Jersey Institute of Technology,USA,193-206,
901-1000,New Mexico State University,USA,193-206,
901-1000,NHH - Norwegian School of Economics,Norway,6,
901-1000,Nicolaus Copernicus University,Poland,7-9,
901-1000,Nihon University,Japan,34-43,
901-1000,Northumbria University,UK,56-61,
901-1000,Rio de Janeiro State University,Brazil,19-23,
901-1000,Roma Tre University,Italy,43-46,
901-1000,Ryerson University,Canada,27-28,
901-1000,Semmelweis University,Hungary,4-5,
901-1000,Shahid Beheshti University,Iran,11-13,
901-1000,Shandong Normal University,China,121-132,
901-1000,Shiraz University,Iran,11-13,
901-1000,Shizuoka University,Japan,34-43,
901-1000,Sofia University,Bulgaria,1,
901-1000,Sogang University,South-Korea,30-32,
901-1000,Southern Cross University,Australia,32-33,
901-1000,Toho University,Japan,34-43,
901-1000,Tokyo Metropolitan University,Japan,34-43,
901-1000,Ton Duc Thang University,Vietnam,1,
901-1000,Union College,USA,193-206,
901-1000,Universidade Federal de Mato Grosso do Sul,Brazil,19-23,
901-1000,University of Alcalá,Spain,37-38,
901-1000,University of Angers,France,33-35,
901-1000,University of Bucharest,Romania,2,
901-1000,University of Chieti-Pescara,Italy,43-46,
901-1000,University of Debrecen,Hungary,4-5,
901-1000,University of Denver,USA,193-206,
901-1000,University of Hull,UK,56-61,
901-1000,University of Ibadan,Nigeria,1,
901-1000,University of Insubria,Italy,43-46,
901-1000,University of Las Palmas de Gran Canaria,Spain,37-38,
901-1000,University of Los Andes (Colombia),Colombia,2,
901-1000,University of Massachusetts Boston,USA,193-206,
901-1000,University of Mons,Belgium,9,
901-1000,University of Neuchatel,Switzerland,10,
901-1000,University of New Orleans,USA,193-206,
901-1000,University of North Carolina at Charlotte,USA,193-206,
901-1000,University of Novi Sad,Serbia,2,
901-1000,University of Patras,Greece,6-7,
901-1000,University of Salento,Italy,43-46,
901-1000,University of Salzburg,Austria,12,
901-1000,University of South Bohemia,Czech-Republic,6-7,
901-1000,University of Stirling,UK,56-61,
901-1000,University of Tabriz,Iran,11-13,
901-1000,University of Thessaly,Greece,6-7,
901-1000,University of Toyama,Japan,34-43,
901-1000,University of Yamanashi,Japan,34-43,
901-1000,Vellore Institute of Technology,India,11-16,
901-1000,Williams College,USA,193-206,
901-1000,Worcester Polytechnic Institute,USA,193-206,
901-1000,Wroclaw University of Technology,Poland,7-9,
901-1000,Yokohama National University,Japan,34-43,
901-1000,Zagazig University,Egypt,5,
